first_record.orig_Organization_Name,first_record.fuzzy_ConnectHubOrganizationId,first_record.fuzzy_fuzzy_match_score,first_record.fuzzy_input_Original_Label,first_record.fuzzy_ConnectHub_Original_Label,first_record.fuzzy_input_Cleaned_Label,first_record.fuzzy_ConnectHub_Cleaned_Label,first_record.fuzzy_ConnectHubDisplayLabel,unique_npis,npi_count,unique_input_states,unique_connecthub_states
Jackson,63ce57451415503742367122,90,Jackson,Jackson North Medical Center,jackson,jackson north medical center,Jackson North Medical Center,"[""1639795776"",""1497888572""]",2,"[""AK""]",null
BROWN,6792ab77d118cb604575a1a1,90,BROWN,"Brown, Stephen (Longmont,CO)",brown,brown stephen,"Brown, Stephen (Longmont,CO)","[""1245204205"",""1679500995""]",2,"[""MN""]",null
JACKSON                                                     ,6452ae8a61a0f218ad32f1b7,90,JACKSON                                                     ,Jackson Orthopedic & Spine Center (Kentucky),jackson,jackson orthopedic spine center,Jackson Orthopedic & Spine Center (Kentucky),"[""1023135126"",""1922779172""]",2,"[""KY""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc Service Site - Decatur,family health care clinic,family health care clinic inc service site decatur,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]",null
JACKSON,67a0ec6f0b2bbe759513a023,90,JACKSON,Jackson Park Hospital,jackson,jackson park hospital,Jackson Park Hospital,"[""1598143265"",""1144370073""]",2,"[""WI""]",null
CHRISTUS HEALTH CENTRAL LOUIS,66e8203221afba04642bdc78,90,CHRISTUS HEALTH CENTRAL LOUIS,CHRISTUS Health,christus health central louis,christus health,Christus Health,"[""1942584503"",""1952363400""]",2,"[""LA""]","[""LA""]"
JACKSON,67a0ec6f0b2bbe759513a023,90,JACKSON,Jackson Park Hospital,jackson,jackson park hospital,Jackson Park Hospital,"[""1821038076"",""1508183617""]",2,"[""FL""]",null
FAMILY HEALTH CARE CLINIC INC,6655e9d9e572785194783faf,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc Service Site - Florence,family health care clinic,family health care clinic inc service site florence,"Family Health Care Clinic, Inc.","[""1316962590"",""1962437582""]",2,"[""MS""]","[""AL"",""LA"",""MS""]"
JACKSON                                                     ,6452ae8a61a0f218ad32f1b8,90,JACKSON                                                     ,Jackson Physician Corp,jackson,jackson physician,Jackson Physician Corp,"[""1023135126"",""1922779172""]",2,"[""KY""]",null
BROWN,6792ab77d118cb604575a1a1,90,BROWN,"Brown, Stephen (Longmont,CO)",brown,brown stephen,"Brown, Stephen (Longmont,CO)","[""1902201585"",""1215337654""]",2,"[""55""]",null
Jackson                                                     ,6452ae8a61a0f218ad32f1b8,90,Jackson                                                     ,Jackson Physician Corp,jackson,jackson physician,Jackson Physician Corp,"[""1912947631"",""1336812569""]",2,"[""KY""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc Service Site - Florence,family health care clinic,family health care clinic inc service site florence,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS""]"
JACKSON,671128481c34d67c41cebef0,90,JACKSON,"Jackson Pulmonary Associates (Jackson,MS)",jackson,jackson pulmonary associates,"Jackson Pulmonary Associates (Jackson,MS)","[""1366564510"",""1235196684""]",2,"[""GA""]",null
CHRISTUS HEALTH CENTRAL LOUIS,66e8203221afba04642bdc78,90,CHRISTUS HEALTH CENTRAL LOUIS,CHRISTUS Health,christus health central louis,christus health,Christus Health,"[""1942584503"",""1952363400""]",2,"[""LA""]","[""TX"",""NM"",""LA""]"
JACKSON,671128481c34d67c41cebef0,90,JACKSON,"Jackson Pulmonary Associates (Jackson,MS)",jackson,jackson pulmonary associates,"Jackson Pulmonary Associates (Jackson,MS)","[""1821038076"",""1508183617""]",2,"[""FL""]",null
FAMILY HEALTH CARE CLINIC INC,6655e9d9e572785194783faf,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc Service Site - Flowood,family health care clinic,family health care clinic inc service site flowood,"Family Health Care Clinic, Inc.","[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS""]"
JACKSON                                                     ,671128481c34d67c41cebef0,90,JACKSON                                                     ,"Jackson Pulmonary Associates (Jackson,MS)",jackson,jackson pulmonary associates,"Jackson Pulmonary Associates (Jackson,MS)","[""1023135126"",""1922779172""]",2,"[""KY""]",null
BROWN,6792ab77d118cb604575a1a1,90,BROWN,"Brown, Stephen (Longmont,CO)",brown,brown stephen,"Brown, Stephen (Longmont,CO)","[""1942278676"",""1912142225""]",2,"[""AZ""]",null
JACKSON,63651fe781dd9a2cb3110cfa,90,JACKSON,Jackson Purchase Medical Center,jackson,jackson purchase medical center,LifePoint Corporate Services General Partnership,"[""1366564510"",""1235196684""]",2,"[""GA""]","[""GA"",""PA"",""IA"",""OH"",""FL"",""MA"",""MI"",""AR"",""AZ"",""UT"",""AL"",""RI"",""CO"",""MT"",""NM"",""CA"",""VA"",""WA"",""KY"",""OK"",""TX"",""NC"",""IN"",""KS"",""MO"",""IL"",""NV"",""WV"",""TN"",""OR""]"
FAMILY HEALTH CARE CLINIC INC,6655e9d9e572785194783faf,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc Service Site - Meadville,family health care clinic,family health care clinic inc service site meadville,"Family Health Care Clinic, Inc.","[""1316962590"",""1962437582""]",2,"[""MS""]",null
JACKSON,63651fe781dd9a2cb3110cfa,90,JACKSON,Jackson Purchase Medical Center,jackson,jackson purchase medical center,LifePoint Corporate Services General Partnership,"[""1992958128"",""1598706541""]",2,"[""MA""]","[""GA"",""PA"",""IA"",""OH"",""FL"",""MA"",""MI"",""AR"",""AZ"",""UT"",""AL"",""RI"",""CO"",""MT"",""NM"",""CA"",""VA"",""WA"",""KY"",""OK"",""TX"",""NC"",""IN"",""KS"",""MO"",""IL"",""NV"",""WV"",""TN"",""OR""]"
CHRISTUS HEALTH,66e8203221afba04642bdc78,90,CHRISTUS HEALTH,CHRISTUS Health Santa Rosa Hospital - San Marcos (FKA Central Texas Medical Center),christus health,christus health santa rosa hospital san marcos,Christus Health,"[""1649577982"",""1437639952""]",2,"[""LA""]","[""LA""]"
JACKSON,6655ea20e5727851947841ad,90,JACKSON,Jackson Purchase Pulmonary Medicine,jackson,jackson purchase pulmonary medicine,Jackson Purchase Pulmonary Medicine,"[""1366564510"",""1235196684""]",2,"[""GA""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc Service Site - Muscle Shoals,family health care clinic,family health care clinic inc service site muscle shoals,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]",null
JACKSON,6655ea20e5727851947841ad,90,JACKSON,Jackson Purchase Pulmonary Medicine,jackson,jackson purchase pulmonary medicine,Jackson Purchase Pulmonary Medicine,"[""1598143265"",""1144370073""]",2,"[""WI""]",null
BROWN,6792ab76d118cb604575a134,90,BROWN,"Brown_darell (Marina,CA)",brown,brown darell,"Brown_darell (Marina,CA)","[""1952940470"",""1538717475""]",2,"[""GA"",""AZ""]",null
JACKSON,6655ea20e5727851947841ad,90,JACKSON,Jackson Purchase Pulmonary Medicine,jackson,jackson purchase pulmonary medicine,Jackson Purchase Pulmonary Medicine,"[""1821038076"",""1508183617""]",2,"[""FL""]",null
FAMILY HEALTH CARE CLINIC INC,6655e9d9e572785194783faf,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc Service Site - Muscle Shoals,family health care clinic,family health care clinic inc service site muscle shoals,"Family Health Care Clinic, Inc.","[""1316962590"",""1962437582""]",2,"[""MS""]","[""AL"",""LA"",""MS""]"
Jackson,6655ea20e5727851947841ad,90,Jackson,Jackson Purchase Pulmonary Medicine,jackson,jackson purchase pulmonary medicine,Jackson Purchase Pulmonary Medicine,"[""1639795776"",""1497888572""]",2,"[""AK""]",null
CHRISTUS HEALTH,64763a4530b6a95c26b1cc71,90,CHRISTUS HEALTH,CHRISTUS Health Shreveport - Bossier Health System (FKA Christus Health Shreveport Health System),christus health,christus health shreveport bossier health system,Christus Health Plan,"[""1649577982"",""1437639952""]",2,"[""LA""]",null
Jackson                                                     ,6452ae8a61a0f218ad32f1ba,90,Jackson                                                     ,Jackson RHC,jackson,jackson rhc,Jackson RHC,"[""1912947631"",""1336812569""]",2,"[""KY""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc Service Site - Muscle Shoals,family health care clinic,family health care clinic inc service site muscle shoals,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""AL"",""LA"",""MS""]"
JACKSON,63651fe781dd9a2cb3110d11,90,JACKSON,Jackson South Medical Center,jackson,jackson south medical center,Jackson Health System,"[""1821038076"",""1508183617""]",2,"[""FL""]",null
Brown                                                       ,6792ab76d118cb604575a134,90,Brown                                                       ,"Brown_darell (Marina,CA)",brown,brown darell,"Brown_darell (Marina,CA)","[""1750878641"",""1184344665""]",2,"[""KY"",""TX""]",null
JACKSON,6655ea20e5727851947841ae,90,JACKSON,Jackson Thyroid and Endocrine Clinic PLLC Jackson MS,jackson,jackson thyroid and endocrine clinic pllc jackson ms,Jackson Thyroid and Endocrine Clinic PLLC Jackson MS,"[""1598143265"",""1144370073""]",2,"[""WI""]",null
FAMILY HEALTH CARE CLINIC INC,6655e9d9e572785194783faf,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc Service Site - Muscle Shoals,family health care clinic,family health care clinic inc service site muscle shoals,"Family Health Care Clinic, Inc.","[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS""]"
JACKSON                                                     ,6655ea20e5727851947841ae,90,JACKSON                                                     ,Jackson Thyroid and Endocrine Clinic PLLC Jackson MS,jackson,jackson thyroid and endocrine clinic pllc jackson ms,Jackson Thyroid and Endocrine Clinic PLLC Jackson MS,"[""1023135126"",""1922779172""]",2,"[""KY""]",null
CHRISTUS HEALTH,64763a4530b6a95c26b1cc71,90,CHRISTUS HEALTH,CHRISTUS Health Shreveport - Bossier Health System (FKA Christus Health Shreveport Health System),christus health,christus health shreveport bossier health system,Christus Health Plan,"[""1649577982"",""1437639952""]",2,"[""LA""]","[""LA""]"
JAMES,640d72d37ab52bb9c2f1fcd9,90,JAMES,James A Haley Veterans Hospital,james,james a haley veterans hospital,Veterans Affairs VA,"[""1154716660"",""1952519027""]",2,"[""GA""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc Service Site - Muscle Shoals,family health care clinic,family health care clinic inc service site muscle shoals,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS"",""LA""]"
James,6655e9d5e572785194783e43,90,James,James Austin Healthcare Center,james,james austin healthcare center,"Compassion Health Care, Inc","[""1831570274"",""1720096183""]",2,"[""AK""]",null
BUCHANAN,67abb2d16f1d9a45627e5fc8,90,BUCHANAN,"Buchanan General Hospital (Grundy,VA)",buchanan,buchanan general hospital,"Buchanan General Hospital (Grundy,VA)","[""1336149210"",""1336308733""]",2,"[""GA""]",null
JAMES,6792ab77d118cb604575a1df,90,JAMES,"James E Froelich, Do (Bonham,TX)",james,james e froelich do,"James E Froelich, Do (Bonham,TX)","[""1154716660"",""1952519027""]",2,"[""GA""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc Service Site - Russellville,family health care clinic,family health care clinic inc service site russellville,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS""]"
James,6792ab77d118cb604575a1df,90,James,"James E Froelich, Do (Bonham,TX)",james,james e froelich do,"James E Froelich, Do (Bonham,TX)","[""1831570274"",""1720096183""]",2,"[""AK""]",null
CHRISTUS HEALTH,66e8203221afba04642bdc78,90,CHRISTUS HEALTH,CHRISTUS Health Shreveport - Bossier Health System (FKA Christus Health Shreveport Health System),christus health,christus health shreveport bossier health system,Christus Health,"[""1649577982"",""1437639952""]",2,"[""LA""]","[""LA""]"
James,671128481c34d67c41cebef1,90,James,"James E Turner, M.D. PHD., P.C. (Bartlett,TN)",james,james e turner md phd,"James E Turner, M.D. PHD., P.C. (Bartlett,TN)","[""1831570274"",""1720096183""]",2,"[""AK""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc Service Site - Russellville,family health care clinic,family health care clinic inc service site russellville,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS"",""LA""]"
JAMES,640d72d37ab52bb9c2f1fcd9,90,JAMES,James E Van Zandt VA Medical Center (AKA Altoona VA Medical Center),james,james e van zandt va medical center,Veterans Affairs VA,"[""1780140699"",""1073851978""]",2,"[""WI""]",null
BURKE,66e8203921afba04642bdce6,90,BURKE,Burke Rehabilitation Hospital,burke,burke rehabilitation hospital,"Montefiore Health System, Inc.","[""1336112952"",""1891233649""]",2,"[""WI""]",null
James,640d72d37ab52bb9c2f1fcd9,90,James,James E Van Zandt VA Medical Center (AKA Altoona VA Medical Center),james,james e van zandt va medical center,Veterans Affairs,"[""1831570274"",""1720096183""]",2,"[""AK""]","[""WA"",""ID"",""OR"",""AK""]"
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc Service Site - Winona,family health care clinic,family health care clinic inc service site winona,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]",null
James,6792ab81d118cb604575a8b4,90,James,"James E. Creek, Md (Calexico,CA)",james,james e creek,"James E. Creek, Md (Calexico,CA)","[""1831570274"",""1720096183""]",2,"[""AK""]",null
CHRISTUS HEALTH,64763a4530b6a95c26b1cc71,90,CHRISTUS HEALTH,CHRISTUS Health Shreveport - Bossier Health System (FKA Christus Health Shreveport Health System),christus health,christus health shreveport bossier health system,Christus Health Plan,"[""1649577982"",""1437639952""]",2,"[""LA""]","[""TX"",""NM"",""LA""]"
JAMES,6792ab8ad118cb604575aeb2,90,JAMES,"James E. O'dorisio, Md (Santa Rosa,CA)",james,james e odorisio,"James E. O'dorisio, Md (Santa Rosa,CA)","[""1780140699"",""1073851978""]",2,"[""WI""]",null
FAMILY HEALTH CARE CLINIC INC,6655e9d9e572785194783faf,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc Service Site - Winona,family health care clinic,family health care clinic inc service site winona,"Family Health Care Clinic, Inc.","[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS""]"
James,6792ab8ad118cb604575aeb2,90,James,"James E. O'dorisio, Md (Santa Rosa,CA)",james,james e odorisio,"James E. O'dorisio, Md (Santa Rosa,CA)","[""1831570274"",""1720096183""]",2,"[""AK""]",null
BURTON,6655e9d1e572785194783d15,90,BURTON,Burton Medical Group,burton,burton medical group,Burton Medical Group,"[""1619971686"",""1952446817""]",2,"[""GA""]",null
JAMES,6792ab83d118cb604575aa5b,90,JAMES,"James H Duncan Do Inc (West Portsmouth,OH)",james,james h duncan do,"James H Duncan Do Inc (West Portsmouth,OH)","[""1780140699"",""1073851978""]",2,"[""WI""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Piney Woods-school,family health care clinic,family health care clinic piney woodsschool,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS""]"
James,6792ab83d118cb604575aa5b,90,James,"James H Duncan Do Inc (West Portsmouth,OH)",james,james h duncan do,"James H Duncan Do Inc (West Portsmouth,OH)","[""1831570274"",""1720096183""]",2,"[""AK""]",null
CHRISTUS HEALTH,66e8203221afba04642bdc78,90,CHRISTUS HEALTH,CHRISTUS Health Shreveport - Bossier Health System (FKA Christus Health Shreveport Health System),christus health,christus health shreveport bossier health system,Christus Health,"[""1649577982"",""1437639952""]",2,"[""LA""]","[""TX"",""NM"",""LA""]"
James,640d72d37ab52bb9c2f1fcd9,90,James,James H Quillen VA Medical Center,james,james h quillen va medical center,Veterans Affairs VA,"[""1831570274"",""1720096183""]",2,"[""AK""]",null
FOCUS ON FUNCTION LLC,6792ab77d118cb604575a1cf,90,FOCUS ON FUNCTION LLC,"Focus Inc (Mobile,AL)",focus on function,focus,"Focus Inc (Mobile,AL)","[""1366888414"",""1801562749""]",2,"[""GA""]",null
JAMES,6792ab8ad118cb604575aeae,90,JAMES,"James J Delorenzo, Dpm Pllc (Poughkeepsie,NY)",james,james j delorenzo dpm,"James J Delorenzo, Dpm Pllc (Poughkeepsie,NY)","[""1154716660"",""1952519027""]",2,"[""GA""]",null
CHRISTUS HEALTH CENTRAL LOUIS,64763a4530b6a95c26b1cc71,90,CHRISTUS HEALTH CENTRAL LOUIS,CHRISTUS Health,christus health central louis,christus health,Christus Health Plan,"[""1942584503"",""1952363400""]",2,"[""LA""]",null
JAMES,640d72d37ab52bb9c2f1fcd9,90,JAMES,James J Peters VA Medical Center,james,james j peters va medical center,Veterans Affairs,"[""1154716660"",""1952519027""]",2,"[""GA""]","[""GA""]"
FOLEY,6452ae3961a0f218ad32eaae,90,FOLEY,Foley Family Practice (Massachusetts),foley,foley family practice,Foley Family Practice (Massachusetts),"[""1083110266"",""1750037800""]",2,"[""MA""]",null
JAMES,640d72d37ab52bb9c2f1fcd9,90,JAMES,James J Peters VA Medical Center,james,james j peters va medical center,Veterans Affairs,"[""1154716660"",""1952519027""]",2,"[""GA""]","[""HI"",""GA"",""PA"",""IA"",""ND"",""SC"",""SD"",""PR"",""OH"",""FL"",""NJ"",""MA"",""LA"",""MI"",""DC"",""DE"",""AR"",""AZ"",""MS"",""AK"",""RI"",""AL"",""UT"",""CO"",""NE"",""MT"",""CT"",""NM"",""CA"",""NY"",""MN"",""VA"",""NH"",""WA"",""WY"",""KY"",""ME"",""OK"",""TX"",""NC"",""IN"",""KS"",""MO"",""IL"",""NV"",""WI"",""WV"",""MD"",""TN"",""ID"",""OR"",""VT""]"
